,codigo,nome,cidade,estado,populacao,popAte9,popDe10a14,popDe15a19,popDe20a24,popDe25a34,popDe35a49,popDe50a59,popMaisDe60,domiciliosA1,domiciliosA2,domiciliosB1,domiciliosB2,domiciliosC1,domiciliosC2,domiciliosD,domiciliosE,rendaMedia,faturamento,potencial,total_domicilios,label
176,35503076,Bandeirantes,São Paulo,SP,11049,0.0657073038284,0.0274232962259,0.0463390352068,0.0540320390986,0.162005611368,0.230247081184,0.159742963164,0.254502669925,0.181818181818,0.157134256472,0.290989363837,0.0997391129841,0.0891029500301,0.0575958258077,0.0,0.123620309051,8244.0,1227606.0,Medio,4983,2
178,35503022,Bela Vista,São Paulo,SP,17642,0.056229452443,0.0235234100442,0.0483505271511,0.0654687677134,0.174470014738,0.205985715905,0.150776555946,0.275195556059,0.156663275687,0.16492878942,0.302644964395,0.122838250254,0.110503560529,0.0459053916582,0.0193285859613,0.0771871820956,7887.0,1472971.5,Alto,7864,2
180,355030136,Berrini - Vila Funchal,São Paulo,SP,8499,0.0968349217555,0.0292975644193,0.047887986822,0.0588304506413,0.232262619132,0.25320625956,0.121190728321,0.160489469349,0.180211081794,0.180211081794,0.271240105541,0.0941952506596,0.109234828496,0.0472295514512,0.0,0.117678100264,10313.0,1127531.25,Medio,3790,2
182,355030142,Boçava,São Paulo,SP,18431,0.0775324182085,0.0361347729369,0.0629916987684,0.0523031848516,0.126797243774,0.227117356627,0.150453041072,0.266670283761,0.222082107328,0.141796272944,0.233851758442,0.122320302648,0.0938769791229,0.0574471066274,0.0,0.128625472888,9800.0,1460342.375,Alto,7137,2
190,355030134,Brooklin,São Paulo,SP,29180,0.0790610006854,0.0279300891021,0.0486291980809,0.046915695682,0.152673063742,0.234886908842,0.154763536669,0.255140507197,0.192720859388,0.178852012185,0.276976110309,0.114718614719,0.0966009299343,0.039923039923,0.0,0.100208433542,8427.0,1434813.375,Alto,12474,2
194,355030127,Campo Belo,São Paulo,SP,10060,0.0604373757455,0.0256461232604,0.0445328031809,0.0543737574553,0.14662027833,0.213121272366,0.15745526839,0.297813121272,0.170563622939,0.154073344819,0.305685454098,0.128476495201,0.123800147674,0.0420871277381,0.00959881860694,0.0657149889244,11047.0,1219067.625,Medio,4063,2
202,35503083,Cardoso De Almeida,São Paulo,SP,9163,0.068973043763,0.0311033504311,0.0559860307759,0.066353814253,0.1377278184,0.195896540434,0.157808577977,0.286150823966,0.218732629238,0.195942190106,0.322679266259,0.0875486381323,0.0778210116732,0.026403557532,0.0141745414119,0.0566981656476,11365.0,1154684.0,Medio,3598,2
210,355030132,Chácara Itaim,São Paulo,SP,28697,0.0670801825975,0.0230686134439,0.0426176952295,0.0478098755968,0.167578492525,0.20991741297,0.150398996411,0.291528731226,0.292884601436,0.152825125118,0.288387611518,0.0905925872198,0.0710814535432,0.0240806556901,0.0,0.0801479654747,12424.0,1482382.375,Alto,13787,2
211,35503046,Chácara Klabin,São Paulo,SP,16839,0.0820119959618,0.0365817447592,0.0640180533286,0.0608705980165,0.146267593087,0.251974582814,0.175663637983,0.18261179405,0.261951737745,0.193200789194,0.257702230991,0.105934132645,0.0836242221885,0.0247382000304,0.0116861435726,0.0611625436333,13218.0,1423251.375,Alto,6589,2
237,355030212,Fazenda Morumbi,São Paulo,SP,8687,0.104293772303,0.0497294808334,0.0709105560032,0.0628525382756,0.189938989294,0.235869690342,0.119604005986,0.166800966962,0.176701570681,0.106348167539,0.182918848168,0.107002617801,0.104712041885,0.111583769634,0.0301047120419,0.180628272251,10252.0,1129926.25,Medio,3056,2
247,35503027,Higienópolis,São Paulo,SP,20765,0.0537442812425,0.0240308210932,0.05913797255,0.0784974717072,0.130074644835,0.184589453407,0.147267035878,0.322658319287,0.184061911734,0.177264170676,0.267098933278,0.118908178205,0.0843965697553,0.0415185107718,0.0,0.12675172558,9133.0,1471629.5,Alto,9562,2
299,355030130,Joaquim Nabuco,São Paulo,SP,14218,0.100576733718,0.0391756927838,0.062667041778,0.0559150372767,0.127866085244,0.25010550007,0.146856097904,0.216837811225,0.199625117151,0.122774133083,0.214058106842,0.1580131209,0.0789128397376,0.0410496719775,0.0,0.185567010309,11335.0,1246077.75,Alto,5335,2
